latitude,longitude,historic,start_date,ref:mhs,wikidata,name,heritage,mhs:inscription_date,wikipedia,left,right,top,bottom
45.8449557,4.8252186,,C17,PA00118132,Q22968322,Domaine de la Guerrière,2,1998-05-04 ,fr:Château de la Guerrière,4.8244936,4.8259436,45.8453857,45.8445257
45.618998,4.6712,tower,yes,PA00118006,Q22968164,Tour de la Dîme,3,1926-06-07 ,,4.670475,4.671925,45.619428,45.618567999999996
45.951331,4.630672,wayside_cross,C15,PA00118017,Q22968174,Croix,2,1928-02-27 ,,4.629947,4.631397,45.951761000000005,45.950901
45.87565,4.713064,building,C15,PA00117742,Q22967477,,2,1927-10-10 ,,4.712339,4.713789,45.87608,45.87522
45.744009,4.80664,,C 2,PA00118031,Q22968196,"Aqueduc gallo-romain du Gier dit aussi du Mont-Pilat (également sur communes de Soucieu-en-Jarrest, Lyon, Chaponost, Brignais, Mornant)",,,fr:Aqueduc du Gier,4.805915,4.807365,45.744439,45.743579
45.8191,4.7927,,,PA00118030,Q22968195,Pierre sculptée,3,1933-10-15 ,fr:Pierre sculptée de Saint-Didier-au-Mont-d'Or,4.791975,4.793425,45.81953,45.81867
45.9459,4.6175,,C19,PA00132827,Q22975727,Deux cabanes en pierre sèche,3,1994-09-23 ,,4.616775,4.618225,45.94633,45.94547
45.82994,4.812331,,,PA00118149,Q22968361,Réservoirs d'aqueduc du Vallon d'Arche (vestiges),3,1991-02-18 ,,4.811606,4.8130560000000004,45.83037,45.82951
45.7369,4.6591,,,PA00118128,Q22968316,Grand'Maison Valentin,3,1990-12-20 ,,4.6583749999999995,4.659825,45.73733,45.73647
46.0334,4.3093,building,,PA00118083,Q22968246,Maisons (deux),3,1941-05-26 ,,4.308575,4.310025,46.03383,46.03297
45.5836,4.6697,building,C15,PA69000047,Q22997733,"Maison forte La Mouchonnière, située au hameau de la Mouchonnière",3,2012-11-19 ,,4.668975,4.670425,45.58403,45.583169999999996
46.1094,4.7471,,C18,PA00118129,Q3145377,Hôtel-Dieu,2,1994-03-04 ,fr:Hôtel-Dieu de Belleville,4.746375,4.747825,46.10983,46.10897
45.6399,4.8075,,,PA00118088,Q22968252,Pavillon de Cornevent (restes),3,1973-02-21 ,,4.806775,4.808225,45.64033,45.639469999999996
45.7524,4.7637,building,C19,PA69000014,Q22997710,,2,2008-05-07 ,,4.762975,4.764425,45.75283,45.75197
45.6411,4.8375,milestone,,PA00118067,Q2911170,Borne milliaire,2,1910-11-19 ,fr:Borne milliaire de Solaize,4.836775,4.838225,45.64153,45.64067
45.6509,4.801094,,C19,PA00118087,Q22968251,"Edifice et parc l'entourant, dénommés La Fée des Eaux",3,1986-06-03 ,,4.800369,4.801819,45.65133,45.65047
45.619742,4.668558,,,PA00118004,Q22968161,"Aqueduc gallo-romain du Gier dit aussi du Mont Pilat (également sur communes de Brignais, Chaponost, Lyon, Sainte-Foy-lès Lyon, Soucieu-en-Jarrest)",3,1926-06-07 ,fr:Aqueduc du Gier,4.667833,4.669283,45.620172000000004,45.619312
45.651119,4.801622,,C19,PA00118086,Q22968250,"Edifice et parc l'entourant, dénommés Le Lac enchanté",3,1986-06-03 ,,4.800897,4.802347,45.651549,45.650689
45.6947,4.7825,,C19,PA69000033,Q3348374,Observatoire,,,fr:Observatoire de Lyon,4.781775,4.783225,45.69513,45.694269999999996
45.6343973,4.8564532,building,C18,PA00118127,Q22968313,Hôtel de Mélat (ancien) ou ancienne mairie,3,1990-12-20 ,,4.8557282,4.8571782,45.634827300000005,45.6339673
45.844354,4.403054,,C18,PA00132823,Q22975723,"Ferme, située au bourg",3,1994-07-27 ,,4.402329,4.403779,45.844784000000004,45.843924
45.792697,4.546231,wayside_cross,C15,PA00117722,Q22967460,Croix,3,1926-01-19 ,,4.545506,4.546956,45.793127,45.792266999999995
45.796013,4.607265,,C19,PA69000042,Q22997729,Site du Puits Perret,3,2010-02-17 ,,4.60654,4.60799,45.796443000000004,45.795583
45.734917,4.800217,,,PA00118146,Q22968356,Aqueduc dit du chemin de Narcel,3,1991-02-18 ,fr:Aqueduc du Gier,4.799492,4.800942,45.735347000000004,45.734487
45.8604217,4.8320607,building,C17,PA00117704,Q22967447,Maison L'Accueil,2,1958-12-23 ,,4.8313357,4.8327857000000005,45.860851700000005,45.8599917
45.564742,4.705586,,,PA00135658,Q5031051,Ancien canal de Givors,,,fr:Canal de Givors,4.704861,4.706311,45.565172000000004,45.564312
45.57235,4.6065,,,PA00118143,Q22968345,Vestiges du pont-aqueduc dit le Grand Bozançon,3,1991-02-18 ,,4.6057749999999995,4.607225,45.57278,45.57192
45.8656,4.7428,,,PA00117780,Q2093669,Ancien château des Comtes de Lissieu,,,fr:Château de Lissieu,4.742075,4.743525,45.86603,45.86517
45.887208,4.624528,building,C17,PA00117746,Q22967483,,3,1974-08-07 ,,4.623803,4.625253,45.887638,45.886778
46.155,4.5869,building,C16,PA00117719,Q3280307,Maison à pans de bois,3,1978-03-20 ,fr:Maison à pans de bois de Beaujeu,4.586175,4.587625,46.15543,46.15457
45.8006415,4.601123,archaeological_site,roman_villa,PA00118155,Q22968366,Villa La Pérollière,3,1992-05-18 ,,4.600398,4.601848,45.8010715,45.800211499999996
45.463708,4.766422,monastery,convent,PA00117747,Q22967484,Couvent de la Visitation,3,1988-04-27 ,,4.765697,4.7671470000000005,45.464138,45.463277999999995
45.665036,4.825817,wayside_cross,C14,PA00117769,Q22967498,Croix de chemin,2,1928-06-22 ,,4.825092,4.826542,45.665466,45.664606
45.5263,4.8707,,,PA00118026,Q22968192,Quai de départ du pont romain,2,1920-09-13 ,,4.869975,4.871425,45.52673,45.52587
45.5265,4.8696,tower,yes,PA00118027,Q3533656,Tour des Valois (ruines),2,1919-12-04 ,fr:Tour des Valois,4.868875,4.870325,45.52693,45.52607
45.694097,4.889411,,C20,PA69000018,Q22997713,Groupe scolaire Louis-Pasteur,3,2003-07-24 ,,4.888686,4.890136,45.694527,45.693667
46.0111,4.6217,castle,C13,PA69000007,Q2636044,Château de Montmelas (également sur commune de Saint-Julien),3,2000-06-29 ,fr:Château de Montmelas,4.620975,4.622425,46.01153,46.01067
45.8675,4.8192,,C15,PA00117754,Q2971426,Domaine de Curis-au-Mont-d'Or dit domaine de la Trolanderie (également sur commune de Poleymieux-au-Mont-d'Or),3,2007-11-20 ,fr:Château de la Trolanderie,4.818475,4.8199250000000005,45.86793,45.86707
45.593787,4.855437,monastery,,PA00118066,Q22968231,Prieuré de Limon (ancien),3,1954-10-02 ,,4.854712,4.856162,45.594217,45.593357
45.967472,4.624481,,C16,PA69000025,Q22997718,Domaine de la Garde,3,2005-09-06 ,,4.623756,4.625206,45.967902,45.967042
46.7175,-2.3819,,C20,PA85000045,Q3378459,Le Grand Phare,3,2011-11-29 ,fr:Phare de l'île d'Yeu,-2.382625,-2.381175,46.71793,46.71707
